jobtitle,joblocation,jobsalary,company,jobtype,posted_date,jobsummary
NLP Engineer,"Boston, MA 02110","$110,889 - $148,147 a year",Vertex Insights,Contract,2026-01-16,"Job Summary:
Vertex Insights is looking for a NLP Engineer to join our growing team and drive data-informed decision making.

The NLP Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Vertex Insights is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Director of Data Science,"Washington, DC 20001","$174,182 - $224,401 a year",Northbridge Analytics,Full-time,2025-11-29,"Job Summary:
Northbridge Analytics is looking for a Director of Data Science to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Northbridge Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
NLP Engineer,"Boston, MA 02110","$175,397 - $198,013 a year",Riverstone Data,Part-time,2026-02-13,"Job Summary:
Riverstone Data is looking for a NLP Engineer to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Riverstone Data is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Computer Vision Engineer,"San Francisco, CA 94105",$105 - $114 an hour,Vertex Insights,Full-time,2025-12-21,"Role Summary:
Vertex Insights is looking for a Computer Vision Engineer to join our growing team and drive data-informed decision making.

The Computer Vision Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.
- Design and analyze experiments to measure the impact of new features or interventions.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with image or video data and deep learning frameworks.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Vertex Insights is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Analytics Manager,"Washington, DC 20001",NaN,Summit Analytics,Part-time,2026-02-05,"Overview:
Summit Analytics is seeking a Analytics Manager to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
ML Research Scientist,Remote,NaN,Parallel Orbit,Full-time,2025-11-28,"Position Overview:
Parallel Orbit is looking for a ML Research Scientist to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Parallel Orbit is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Machine Learning Engineer,Remote,$51 - $91 an hour,Skyline Quant,Full-time,2025-12-05,"Job Summary:
Skyline Quant is looking for a Machine Learning Engineer to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Skyline Quant is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
NLP Engineer,"Chicago, IL 60601","$114,116 - $138,585 a year",Summit Analytics,Full-time,2026-01-07,"About the Role:
Summit Analytics is looking for a NLP Engineer to join our growing team and drive data-informed decision making.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Analytics Manager,"Seattle, WA 98101","$127,373 - $177,973 a year",Aurora Intelligence,Contract,2026-03-18,"Role Summary:
Aurora Intelligence is looking for a Analytics Manager to join our growing team and drive data-informed decision making.

As a Analytics Manager, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Aurora Intelligence is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Machine Learning Engineer,"New York, NY 10001","$173,995 - $212,576 a year",Aurora Intelligence,Contract,2026-02-19,"About the Role:
Aurora Intelligence is looking for a Machine Learning Engineer to join our growing team and drive data-informed decision making.

The Machine Learning Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Aurora Intelligence is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Machine Learning Engineer,"Boston, MA 02110","$99,882 - $168,347 a year",Vertex Insights,Remote,2026-03-24,"Job Summary:
Vertex Insights is seeking a Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community."
Machine Learning Engineer,"Seattle, WA 98101","$128,141 - $146,915 a year",Summit Analytics,Contract,2026-01-26,"Job Summary:
Summit Analytics is seeking a Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

As a Machine Learning Engineer, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
ML Research Scientist,"Austin, TX 78701","$118,681 - $178,584 a year",Pioneer Signals,Full-time,2026-01-23,"Role Summary:
Pioneer Signals is looking for a ML Research Scientist to join our growing team and drive data-informed decision making.

The ML Research Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
Senior Data Scientist,"Dallas, TX 75201",$83 - $122 an hour,Riverstone Data,Full-time,2026-01-13,"Role Summary:
Riverstone Data is looking for a Senior Data Scientist to join our growing team and drive data-informed decision making.

As a Senior Data Scientist, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
NLP Engineer,"Denver, CO 80202",NaN,Brightline AI,Full-time,2025-12-04,"Role Summary:
Brightline AI is looking for a NLP Engineer to join our growing team and drive data-informed decision making.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Brightline AI is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Computer Vision Engineer,"Seattle, WA 98101","$117,617 - $166,335 a year",Pioneer Signals,Full-time,2026-03-06,"Position Overview:
Pioneer Signals is looking for a Computer Vision Engineer to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with image or video data and deep learning frameworks.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
Machine Learning Engineer,"Boston, MA 02110","$176,736 - $240,560 a year",Summit Analytics,Full-time,2026-02-18,"Overview:
Summit Analytics is looking for a Machine Learning Engineer to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Director of Data Science,Remote,$58 - $77 an hour,BluePeak Labs,Full-time,2026-02-06,"Position Overview:
BluePeak Labs is looking for a Director of Data Science to join our growing team and drive data-informed decision making.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Required qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

BluePeak Labs is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Director of Data Science,"Boston, MA 02110","$169,098 - $214,440 a year",Crescent Metrics,Full-time,2025-12-11,"Overview:
Crescent Metrics is seeking a Director of Data Science to help design, build, and improve data-driven solutions across the organization.

As a Director of Data Science, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
NLP Engineer,"Los Angeles, CA 90017","$123,360 - $164,629 a year",Pioneer Signals,Full-time,2025-12-18,"Role Summary:
Pioneer Signals is seeking a NLP Engineer to help design, build, and improve data-driven solutions across the organization.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Pioneer Signals is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Data Scientist,"Boston, MA 02110","$131,405 - $168,199 a year",Northbridge Analytics,Part-time,2026-02-08,"Overview:
Northbridge Analytics is looking for a Senior Data Scientist to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Required qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Northbridge Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Computer Vision Engineer,"Boston, MA 02110",NaN,Riverstone Data,Part-time,2026-01-14,"Job Summary:
Riverstone Data is looking for a Computer Vision Engineer to join our growing team and drive data-informed decision making.

The Computer Vision Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with image or video data and deep learning frameworks.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Riverstone Data is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Quantitative Data Scientist,"Austin, TX 78701","$162,165 - $212,405 a year",Crescent Metrics,Contract,2025-12-27,"Overview:
Crescent Metrics is looking for a Quantitative Data Scientist to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Crescent Metrics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Quantitative Data Scientist,"Atlanta, GA 30303","$168,311 - $182,076 a year",Summit Analytics,Full-time,2025-12-17,"Role Summary:
Summit Analytics is seeking a Quantitative Data Scientist to help design, build, and improve data-driven solutions across the organization.

As a Quantitative Data Scientist, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
"Data Scientist, Product Analytics","Austin, TX 78701","$110,636 - $126,327 a year",Skyline Quant,Full-time,2026-02-19,"Position Overview:
Skyline Quant is looking for a Data Scientist, Product Analytics to join our growing team and drive data-informed decision making.

As a Data Scientist, Product Analytics, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
